,salary,id,gender,children,duration,year,age
1815,15632.0623,15,Male,5,1,2019,42
1816,81384.55779,16,Non-binary,4,1,2019,83
1817,8216.504967,17,Female,5,1,2019,50
1818,32636.63369,18,Female,3,2,2019,39
1819,36089.37592,19,Male,4,4,2019,54
1820,19155.16702,20,Female,5,1,2019,86
1821,82375.35901,21,Non-binary,5,2,2019,82
1822,12397.35244,22,Male,5,2,2019,72
1823,16924.29541,23,Female,5,3,2019,70
1824,199213.238,24,Female,4,12,2019,88
1825,40910.73682,25,Female,3,2,2019,70
1826,100394.2358,26,Male,4,1,2019,73
1827,76539.24788,27,Male,5,1,2019,65
1828,43980.73875,28,Male,5,6,2019,67
1829,98313.66059,29,Male,3,5,2019,52
1830,10532.24608,30,Female,5,1,2019,45
1831,113569.3153,31,Male,4,1,2019,86
1832,27431.44776,32,Male,4,2,2019,83
1833,122395.0682,33,Non-binary,4,1,2019,72
1834,79449.71853,34,Female,5,1,2019,78
1835,26865.88686,35,Female,5,2,2019,38
1836,201985.6154,36,Female,3,1,2019,61
1837,24199.29246,37,Non-binary,5,3,2019,76
1838,141553.7367,38,Male,4,1,2019,48
1839,258045.06,39,Non-binary,5,1,2019,53
1840,21226.18419,40,Non-binary,4,1,2019,49
1841,19322.47131,41,Non-binary,5,2,2019,44
1842,209216.0607,42,Male,4,1,2019,58
1843,35683.52974,43,Non-binary,4,3,2019,58
1844,111434.8748,44,Male,4,2,2019,56
1845,34590.51147,45,Non-binary,4,1,2019,45
1846,99145.39231,46,Female,5,2,2019,44
1847,401582.1878,47,Male,4,4,2019,49
1848,187025.8306,48,Female,4,1,2019,61
1849,132012.5224,49,Male,4,5,2019,51
1850,37514.43848,50,Female,4,1,2019,81
1851,158092.8104,51,Female,6,4,2019,39
1852,47439.92072,52,Female,4,8,2019,60
1853,33209.35758,53,Female,6,4,2019,78
1854,193883.7321,54,Male,4,1,2019,43
1855,64751.42304,55,Non-binary,4,2,2019,66
1856,68985.28222,56,Non-binary,4,6,2019,48
1857,101283.2905,57,Female,4,2,2019,44
1858,140611.8893,58,Female,4,3,2019,75
1859,68444.15747,59,Male,4,5,2019,83
1860,24208.45688,60,Male,3,1,2019,56
1861,26798.75207,61,Female,3,2,2019,71
1862,20259.81485,62,Non-binary,5,2,2019,42
1863,99151.81132,63,Female,5,3,2019,57
1864,37919.77223,64,Female,4,3,2019,51
1865,129612.1164,65,Male,5,6,2019,79
1866,138195.0878,66,Female,4,1,2019,60
1867,476835.048,67,Female,4,2,2019,78
1868,22356.52298,68,Non-binary,4,2,2019,78
1869,25834.83039,69,Female,4,1,2019,78
1870,44595.19094,70,Female,4,2,2019,59
1871,38700.39197,71,Male,5,2,2019,75
1872,105686.4868,72,Male,4,7,2019,69
1873,20139.86359,73,Female,5,1,2019,73
1874,14439.59926,74,Non-binary,4,2,2019,37
1875,220781.037,75,Male,4,1,2019,61
1876,130341.109,76,Male,4,3,2019,48
1877,21330.91816,77,Female,4,4,2019,56
1878,67211.04791,78,Male,4,4,2019,68
1879,19278.94416,79,Female,5,2,2019,55
1880,132426.3617,80,Male,5,1,2019,43
1881,1950.683336,81,Female,5,2,2019,49
1882,19223.98623,82,Female,4,1,2019,71
1883,67653.01463,83,Female,5,10,2019,58
1884,172833.6859,84,Female,6,2,2019,77
1885,861384.3676,85,Male,6,1,2019,42
1886,379191.461,86,Non-binary,5,3,2019,59
1887,43987.09263,87,Non-binary,5,5,2019,87
1888,54535.22904,88,Female,6,2,2019,83
1889,168060.9887,89,Male,5,9,2019,82
1890,268313.8523,90,Non-binary,5,1,2019,46
1891,46101.95143,91,Male,3,2,2019,44
1892,36162.04839,92,Female,4,3,2019,70
1893,103929.7937,93,Male,6,1,2019,55
1894,109211.9372,94,Female,4,8,2019,70
1895,10309.64944,95,Female,5,1,2019,53
1896,9411.790413,96,Female,4,1,2019,47
1897,62354.48099,97,Female,6,1,2019,77
1898,143295.282,98,Non-binary,5,3,2019,42
1899,45394.17821,99,Male,4,5,2019,61
1900,223041.6666,100,Male,5,2,2019,63
1901,102070.7871,1,Male,4,5,2020,53
1902,378863.821,2,Female,4,3,2020,78
1903,121757.2122,3,Non-binary,4,3,2020,59
1904,31671.79575,4,Male,5,3,2020,83
1905,36476.17309,5,Non-binary,5,2,2020,86
1906,40980.65172,6,Male,4,1,2020,40
1907,31503.69915,7,Female,5,3,2020,65
1908,8368.090898,8,Male,5,1,2020,84
1909,582265.7632,9,Non-binary,4,1,2020,66
1910,33634.40015,10,Female,5,1,2020,61
1911,25425.46896,11,Female,4,1,2020,87
1912,105260.4032,12,Male,4,3,2020,61
1913,140059.938,13,Non-binary,5,3,2020,73
1914,394446.8243,14,Non-binary,5,7,2020,67
1915,23576.34561,15,Male,4,2,2020,43
1916,30303.50334,16,Non-binary,4,2,2020,84
1917,7371.351474,17,Female,4,2,2020,51
1918,1799.774875,18,Female,4,1,2020,40
1919,87858.26423,19,Male,4,1,2020,55
1920,22466.67354,20,Female,5,2,2020,87
1921,42511.4152,21,Non-binary,5,3,2020,83
1922,16014.82949,22,Male,4,3,2020,73
1923,71093.07669,23,Female,4,4,2020,71
1924,173566.644,24,Female,4,1,2020,89
1925,123147.0235,25,Female,3,1,2020,71
1926,175288.0834,26,Male,4,1,2020,74
1927,42327.15618,27,Male,4,1,2020,66
1928,132747.9585,28,Male,3,7,2020,68
1929,13848.21878,29,Male,4,6,2020,53
1930,1468.393432,30,Female,3,1,2020,46
1931,233866.5905,31,Male,4,2,2020,87
1932,92167.82628,32,Male,4,3,2020,84
1933,558113.5363,33,Non-binary,4,1,2020,73
1934,80812.00563,34,Female,5,1,2020,79
1935,6192.427624,35,Female,5,3,2020,39
1936,22641.01741,36,Female,4,1,2020,62
1937,312065.4656,37,Non-binary,4,1,2020,77
1938,7679.044006,38,Male,5,1,2020,49
1939,229905.5123,39,Non-binary,4,2,2020,54
1940,6055.429181,40,Non-binary,5,2,2020,50
1941,6902.838719,41,Non-binary,4,3,2020,45
1942,104483.4762,42,Male,5,2,2020,59
1943,24249.67443,43,Non-binary,4,1,2020,59
1944,68750.30353,44,Male,4,3,2020,57
1945,55899.06316,45,Non-binary,5,2,2020,46
1946,15037.26152,46,Female,5,1,2020,45
1947,81842.29033,47,Male,5,5,2020,50
1948,56389.40054,48,Female,5,1,2020,62
1949,51033.95332,49,Male,5,6,2020,52
1950,34251.73817,50,Female,5,2,2020,82
1951,16955.36274,51,Female,6,5,2020,40
1952,9152.067224,52,Female,4,1,2020,61
1953,50766.44069,53,Female,5,5,2020,79
1954,67071.58747,54,Male,4,1,2020,44
1955,109456.4339,55,Non-binary,5,3,2020,67
1956,28405.83735,56,Non-binary,5,7,2020,49
1957,4051.455608,57,Female,5,1,2020,45
1958,64679.85909,58,Female,4,1,2020,76
1959,2685.592955,59,Male,4,6,2020,84
1960,28693.42466,60,Male,4,2,2020,57
1961,35683.98432,61,Female,4,3,2020,72
1962,70181.78383,62,Non-binary,4,3,2020,43
1963,163251.7055,63,Female,3,4,2020,58
1964,21154.71696,64,Female,4,1,2020,52
1965,347061.0732,65,Male,5,7,2020,80
1966,10793.46417,66,Female,4,2,2020,61
1967,32623.01366,67,Female,5,3,2020,79
1968,55899.83272,68,Non-binary,5,3,2020,79
1969,101627.9188,69,Female,4,2,2020,79
1970,62568.19911,70,Female,5,1,2020,60
1971,170272.1476,71,Male,5,3,2020,76
1972,67728.213,72,Male,5,8,2020,70
1973,129732.7738,73,Female,4,2,2020,74
1974,38832.33425,74,Non-binary,4,3,2020,38
1975,88324.38964,75,Male,5,1,2020,62
1976,625479.1925,76,Male,4,4,2020,49
1977,48866.19385,77,Female,4,1,2020,57
1978,212738.1181,78,Male,5,5,2020,69
1979,82444.16394,79,Female,5,3,2020,56
1980,177141.2537,80,Male,4,2,2020,44
1981,6616.044171,81,Female,5,3,2020,50
1982,153859.5812,82,Female,5,1,2020,72
1983,78404.37674,83,Female,5,1,2020,59
1984,356371.8519,84,Female,5,1,2020,78
1985,550366.4564,85,Male,5,1,2020,43
1986,260334.6933,86,Non-binary,3,1,2020,60
1987,34366.37186,87,Non-binary,5,6,2020,88
1988,100273.6563,88,Female,4,1,2020,84
1989,215529.4128,89,Male,5,10,2020,83
1990,62477.87624,90,Non-binary,6,1,2020,47
1991,92487.28186,91,Male,4,3,2020,45
1992,362555.8086,92,Female,4,1,2020,71
1993,170365.55,93,Male,4,1,2020,56
1994,56756.00815,94,Female,5,9,2020,71
1995,40186.07932,95,Female,4,2,2020,54
1996,27054.54652,96,Female,4,1,2020,48
1997,26916.76059,97,Female,4,1,2020,78
1998,62810.77154,98,Non-binary,3,4,2020,43
1999,369920.9095,99,Male,4,6,2020,62
2000,96579.14235,100,Male,5,1,2020,64
